Date,Marks,Student_ID,Subject_ID
12-26-2021,82,7807,7004
01-26-2022,54,7807,7001
01-26-2022,48,7807,7002
01-26-2022,94,7807,7003
01-26-2022,70,7807,7004
11-26-2021,89,8187,7001
11-26-2021,52,8187,7002
11-26-2021,78,8187,7003
11-26-2021,70,8187,7004
12-26-2021,64,8187,7001
12-26-2021,87,8187,7002
12-26-2021,99,8187,7003
12-26-2021,99,8187,7004
01-26-2022,95,8187,7001
01-26-2022,40,8187,7002
01-26-2022,83,8187,7003
01-26-2022,99,8187,7004
11-26-2021,85,8423,7001
11-26-2021,51,8423,7002
11-26-2021,64,8423,7003
11-26-2021,58,8423,7004
12-26-2021,53,8423,7001
12-26-2021,78,8423,7002
12-26-2021,80,8423,7003
12-26-2021,88,8423,7004
01-26-2022,96,8423,7001
01-26-2022,81,8423,7002
01-26-2022,65,8423,7003
01-26-2022,85,8423,7004
11-26-2021,53,8834,7001
11-26-2021,75,8834,7002
11-26-2021,52,8834,7003
11-26-2021,47,8834,7004
12-26-2021,76,8834,7001
12-26-2021,44,8834,7002
12-26-2021,64,8834,7003
12-26-2021,87,8834,7004
01-26-2022,71,8834,7001
01-26-2022,52,8834,7002
01-26-2022,44,8834,7003
01-26-2022,49,8834,7004
11-26-2021,59,8998,7001
11-26-2021,41,8998,7002
11-26-2021,40,8998,7003
11-26-2021,95,8998,7004
12-26-2021,63,8998,7001
12-26-2021,85,8998,7002
12-26-2021,40,8998,7003
12-26-2021,100,8998,7004
01-26-2022,90,8998,7001
01-26-2022,53,8998,7002
01-26-2022,48,8998,7003
01-26-2022,98,8998,7004
11-26-2021,97,9180,7001
11-26-2021,48,9180,7002
11-26-2021,41,9180,7003
11-26-2021,53,9180,7004
12-26-2021,89,9180,7001
12-26-2021,59,9180,7002
12-26-2021,62,9180,7003
12-26-2021,52,9180,7004
01-26-2022,75,9180,7001
01-26-2022,43,9180,7002
01-26-2022,98,9180,7003
01-26-2022,100,9180,7004
11-26-2021,66,9474,7001
11-26-2021,63,9474,7002
11-26-2021,56,9474,7003
11-26-2021,83,9474,7004
12-26-2021,97,9474,7001
12-26-2021,99,9474,7002
12-26-2021,64,9474,7003
12-26-2021,89,9474,7004
01-26-2022,63,9474,7001
01-26-2022,68,9474,7002
01-26-2022,75,9474,7003
01-26-2022,78,9474,7004
11-26-2021,97,9605,7001
11-26-2021,41,9605,7002
11-26-2021,87,9605,7003
11-26-2021,68,9605,7004
12-26-2021,85,9605,7001
12-26-2021,82,9605,7002
12-26-2021,65,9605,7003
12-26-2021,87,9605,7004
01-26-2022,91,9605,7001
01-26-2022,86,9605,7002
01-26-2022,79,9605,7003
01-26-2022,87,9605,7004
11-26-2021,79,9680,7001
11-26-2021,52,9680,7002
11-26-2021,42,9680,7003
11-26-2021,98,9680,7004
12-26-2021,90,9680,7001
12-26-2021,78,9680,7002
12-26-2021,67,9680,7003
12-26-2021,50,9680,7004
01-26-2022,100,9680,7001
01-26-2022,63,9680,7002
01-26-2022,66,9680,7003
01-26-2022,99,9680,7004
11-26-2021,48,9701,7001
11-26-2021,87,9701,7002
11-26-2021,84,9701,7003
11-26-2021,66,9701,7004
12-26-2021,77,9701,7001
12-26-2021,86,9701,7002
12-26-2021,61,9701,7003
12-26-2021,97,9701,7004
01-26-2022,99,9701,7001
01-26-2022,87,9701,7002
01-26-2022,98,9701,7003
01-26-2022,41,9701,7004
11-26-2021,97,9912,7001
11-26-2021,67,9912,7002
11-26-2021,76,9912,7003
11-26-2021,83,9912,7004
12-26-2021,42,9912,7001
12-26-2021,53,9912,7002
12-26-2021,46,9912,7003
12-26-2021,54,9912,7004
01-26-2022,75,9912,7001
01-26-2022,89,9912,7002
01-26-2022,95,9912,7003
01-26-2022,88,9912,7004
01-26-2022,75,9912,7004
